TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street balcony.png" "Dock Street balcony.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign sm-1.png" "Dock Street sign sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign.png" "Dock Street sign.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1-1.png" "Dock Street Theatre courtyard-1-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1.png" "Dock Street Theatre courtyard-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre.png" "Dock Street Theatre.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1-1.png" "Harley Davidson shop-1-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1.png" "Harley Davidson shop-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Junius Booth-1.png" "Junius Booth-1.png"
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth_edited-1.jpg JuniusBrutusBooth_edited-1.jpg
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth.jpg JuniusBrutusBooth.jpg
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot sm.png" "Lee family plot sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot.png" "Lee family plot.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List Harley shop-1.png" "List Harley shop-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House after fire, civil war.png" "Mills House after fire, civil war.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside sm-1.png" "Mills House Hotel inside sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside-1-1.png" "Mills House Hotel inside-1-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside.png" "Mills House Hotel inside.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel-1.png" "Mills House Hotel-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House.jpg" "Mills House.jpg"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Exchange at night.png" "Old Exchange at night.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Exchange Building.png" "Old Exchange Building.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail exterior sm-1.png" "Old Jail exterior sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail exterior-1.png" "Old Jail exterior-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail-1.png" "Old Jail-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Slave Mart-1.png" "Old Slave Mart-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley at night-2.png" "Philadelphia Alley at night-2.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley at night.png" "Philadelphia Alley at night.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sign sm-1.png" "Philadelphia Alley sign sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sign.png" "Philadelphia Alley sign.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sm-1.png" "Philadelphia Alley sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley.png" "Philadelphia Alley.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Pirate fountain sm-1.png" "Pirate fountain sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Pirate fountain.png" "Pirate fountain.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Pirate hanging trees sm-1.png" "Pirate hanging trees sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Pirates Courtyard gate.png" "Pirates Courtyard gate.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Pirates Courtyard.png" "Pirates Courtyard.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan marker sm-1.png" "Poogan marker sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan marker-1.png" "Poogan marker-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night-1-1.png" "Poogan's Porch at night-1-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night-1-2.png" "Poogan's Porch at night-1-2.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night.png" "Poogan's Porch at night.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch-1.png" "Poogan's Porch-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch.png" "Poogan's Porch.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/St Philip's steeple.png" "St Philip's steeple.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior.png" "St Phillips exterior.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost, marked-1.png" "Sue Howard ghost, marked-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost.png" "Sue Howard ghost.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave sm-1.png" "Sue Howard grave sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave-1.png" "Sue Howard grave-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard Hardy grave.png" "Sue Howard Hardy grave.png"
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac5.mp3 nolac5.mp3
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/main.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageTwoViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageTwoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageOneViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageOneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AppDelegate.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageThreeViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageThreeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFourViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/mapViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/wwAnnotation.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/wwAnnotationView.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/tableViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageSixViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageSevenViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/LargePhotoViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/infoViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/TipsViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/DirectionsViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HelpViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AboutViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HoursViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageEightViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageNineViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/WickedWalksCharleston" normal i386
cGenerateDSYMFile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app.dSYM" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/WickedWalksCharleston"
cTouch "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m
c000000004C69E23000000000000006CE
t1282007600
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.xib
c000000004C9F74800000000000008251
t1285518464
s33361

N/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m
c000000004C9F79B8000000000000058C
t1285519800
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Constants.h
c000000004C1C330F0000000000000143
t1276916495
s323

N/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.h
c000000004C31DD74000000000000011C
t1278336372
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m
c000000004C9F77FD00000000000006EC
t1285519357
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.xib
c000000004C9F76B1000000000000B194
t1285519025
s45460

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre courtyard-1-1.png
c000000004C7172080000000000021983
t1282503176
s137603

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre courtyard-1.png
c000000004C7171EB000000000001DA95
t1282503147
s121493

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre.png
c000000004C71730200000000000208D5
t1282503426
s133333

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street balcony.png
c000000004C717412000000000003DBD8
t1282503698
s252888

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street sign sm-1.png
c000000004C71744E0000000000025B97
t1282503758
s154519

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street sign.png
c000000004C717464000000000002F3FB
t1282503780
s193531

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Harley Davidson shop-1-1.png
c000000004C701537000000000002AA1E
t1282413879
s174622

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Harley Davidson shop-1.png
c000000004C701496000000000001FB2F
t1282413718
s129839

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Header1.png
c000000004C9BD667000000000003AA15
t1285281383
s240149

N/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m
c000000004C32202C00000000000006CC
t1278353452
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.xib
c000000004C538CA00000000000007200
t1280543904
s29184

N/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m
c000000004C7B0D0700000000000006CE
t1283132679
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.xib
c000000004C9F76E00000000000005B8C
t1285519072
s23436

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Icon.png
c000000004C787A820000000000001EDC
t1282964098
s7900

N/Users/Diane/Desktop/WickedWalks Charleston Dev/InfoScreen1-1.png
c000000004C9BD667000000000003AA15
t1285281383
s240149

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Junius Booth-1.png
c000000004C9B95F00000000000011E4D
t1285264880
s73293

N/Users/Diane/Desktop/WickedWalks Charleston Dev/JuniusBrutusBooth.jpg
c000000004C9B95890000000000002909
t1285264777
s10505

N/Users/Diane/Desktop/WickedWalks Charleston Dev/JuniusBrutusBooth_edited-1.jpg
c000000004C9B95DD00000000000053BF
t1285264861
s21439

N/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.h
c000000004C1C330F0000000000000190
t1276916495
s400

N/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m
c000000004C4E424200000000000004C7
t1280197186
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Lee family plot sm.png
c000000004C7178740000000000021A62
t1282504820
s137826

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Lee family plot.png
c000000004C71788A00000000000263F5
t1282504842
s156661

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List Harley shop-1.png
c000000004C70154F0000000000000FE1
t1282413903
s4065

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List1- Philadelphia Alley-1.png
c000000004C6FEB3200000000000010B6
t1282403122
s4278

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List2- St Philips-1.png
c000000004C7174F900000000000011F7
t1282503929
s4599

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List3- Pirates Courtyard-1.png
c000000004C6FEE4E00000000000011D8
t1282403918
s4568

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List4- Dock Street-1.png
c000000004C717178000000000000114A
t1282503032
s4426

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List5- Mills House-1.png
c000000004C70129D0000000000000F6D
t1282413213
s3949

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List6- Poogan's Porch-1.png
c000000004C7016830000000000001163
t1282414211
s4451

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List7- Unitarian Church-1.png
c000000004C717976000000000000125C
t1282505078
s4700

N/Users/Diane/Desktop/WickedWalks Charleston Dev/List8- Old Exchange.png
c000000004C6FEA450000000000001014
t1282402885
s4116

N/Users/Diane/Desktop/WickedWalks Charleston Dev/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

