TWickedWalksKeyWest
v7
r0
t305206414.531169
cCheck dependencies
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed9.png PinDRed9.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed10.png PinDRed10.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed11.png PinDRed11.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed12.png PinDRed12.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Icon-72old.png Icon-72old.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Icon-small-1old.png Icon-small-1old.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Icon-small-50old.png Icon-small-50old.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Icon2xold.png Icon2xold.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/iTunesArtworkold.png iTunesArtworkold.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Icon.png Icon.png
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Gene Otto.png" "Gene Otto.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Robert the Doll.png" "Robert the Doll.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Carl Tanzler.png" "Carl Tanzler.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena, 7 years post mortem.png" "Elena, 7 years post mortem.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena, on display.png" "Elena, on display.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha header.png" "La Concha header.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha sunset sm-1-2.png" "La Concha sunset sm-1-2.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha sunset.png" "La Concha sunset.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha interior sm.png" "La Concha interior sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha interior.png" "La Concha interior.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez header-1.png" "Dean Lopez header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png" "Dean Lopez Funeral Home.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena Mesa in life.png" "Elena Mesa in life.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png" "Elena Mesa in life sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Carl Tanzler sm.png" "Carl Tanzler sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House attic.png" "Artist House attic.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House attic sm-1.png" "Artist House attic sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House at night header.png" "Artist House at night header.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House at night.png" "Artist House at night.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Robert the Doll close-up.png" "Robert the Doll close-up.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club.png" "Chameleon Club.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha hotel.png" "La Concha hotel.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club at night.png" "Chameleon Club at night.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png" "Chameleon Club at night sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/St Paul's Church.png" "St Paul's Church.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/St Paul's exterior.png" "St Paul's exterior.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/St Paul's exterior sm-1.png" "St Paul's exterior sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery angel sm-1.png" "Cemetery angel sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery angel.png" "Cemetery angel.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hard Rock Cafe.png" "Hard Rock Cafe.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hard Rock exterior.png" "Hard Rock exterior.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hard Rock bathroom.png" "Hard Rock bathroom.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hard Rock bathroom sm-1.png" "Hard Rock bathroom sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hemingway, 1953.png" "Hemingway, 1953.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Ernest Hemingway,1953-sm.png" "Ernest Hemingway,1953-sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hemingway House.png" "Hemingway House.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hemingway House-sm.png" "Hemingway House-sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Sloppy Joe's.png" "Sloppy Joe's.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's-1.png" "Captain Tony's-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's Saloon.png" "Captain Tony's Saloon.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Tony Tarracino sm.png" "Tony Tarracino sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elvira grave sm.png" "Elvira grave sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elvira grave.png" "Elvira grave.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hanging Tree.png" "Hanging Tree.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Hanging Tree sm-1.png" "Hanging Tree sm-1.png"
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable1.png nolactable1.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable2.png nolactable2.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable3.png nolactable3.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable6.png nolactable6.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable4.png nolactable4.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable5.png nolactable5.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable7.png nolactable7.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/nolactable8.png nolactable8.png
cCpResource build/Debug-iphonesimulator/WickedWalksKeyWest.app/Header.png Header.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flhtyvucgsqjzravuuwekwofwcpl/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/main.o /Users/Diane/Desktop/WickedWalksKeyWest/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphonesimulator/WickedWalksKeyWest.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/WickedWalksKeyWest normal i386
cGenerateDSYMFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app.dSYM /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/WickedWalksKeyWest
cTouch /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn header-1.png
c000000004C5CCA2F000000000002328F
t1281149487
s144015

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn.png
c000000004C5F6C800000000000042120
t1281322112
s270624

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign sm-1.png
c000000004C5CCB1E0000000000027E17
t1281149726
s163351

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign.png
c000000004C5CCAFD0000000000039CC2
t1281149693
s236738

N/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m
c000000004C69E23000000000000006CE
t1282007600
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
c000000004C7B0A900000000000008245
t1283132048
s33349

N/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m
c000000004C69CBBE000000000000058C
t1282001854
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night header.png
c000000004C6D76A9000000000001B227
t1282242217
s111143

N/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night.png
c000000004C6D7729000000000002D50B
t1282242345
s185611

N/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic sm-1.png
c000000004C6D74F9000000000001C91C
t1282241785
s117020

N/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic.png
c000000004C6D74DF0000000000021D11
t1282241759
s138513

N/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's Saloon.png
c000000004C6DA539000000000002D194
t1282254137
s184724

N/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's amp.mp3
c000000004C758D5B000000000037120F
t1282772315
s3609103

N/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's-1.png
c000000004C6DA4D9000000000001CC25
t1282254041
s117797

N/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler sm.png
c000000004C6D732B000000000000DF61
t1282241323
s57185

N/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler.png
c000000004BD357110000000000019D60
t1272141585
s105824

N/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gate.png
c000000004C5AE2640000000000054388
t1281024612
s344968

N/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gates sm-1.png
c000000004C5AE2990000000000021E9A
t1281024665
s138906

N/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel sm-1.png
c000000004C6D9961000000000002410E
t1282251105
s147726

N/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel.png
