TCocktailZenDC
v7
r0
t303445946.707624
cCheck dependencies
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Chinatown Gate.png" "Chinatown Gate.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Chinatown Gate sm-1.png" "Chinatown Gate sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Co Co Sala header-1.png" "Co Co Sala header-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Co Co Sala.png" "Co Co Sala.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/CoCojito.png CoCojito.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/CoCojito sm-1.png" "CoCojito sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Dark 'n Stormy.png" "Dark 'n Stormy.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Dark 'n stormy sm-1.png" "Dark 'n stormy sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Fuji Island.png" "Fuji Island.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Fuji Island sm-1.png" "Fuji Island sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Andres Gin & Tonic.png" "Andres Gin & Tonic.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Gallery_Place.jpg Gallery_Place.jpg
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Jaleo Bar.png" "Jaleo Bar.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Jaleo bar sm-1.png" "Jaleo bar sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Jaleo header-1.png" "Jaleo header-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Jaleo Interior.png" "Jaleo Interior.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Jaleo inside sm-1.png" "Jaleo inside sm-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Jaleo.png Jaleo.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/La Fee Verte.png" "La Fee Verte.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/La Fee Verte sm-1.png" "La Fee Verte sm-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable3.png nolactable3.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable2.png nolactable2.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable1.png nolactable1.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable7.png nolactable7.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable4.png nolactable4.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable8.png nolactable8.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable5.png nolactable5.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable9.png nolactable9.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable6.png nolactable6.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Manet Portrait of Zola, 1868.png" "Manet Portrait of Zola, 1868.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png" "Manet portrait of Zola, 1868, sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Mojito de Uvas.png" "Mojito de Uvas.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Mojito de Uvas sm-1.png" "Mojito de Uvas sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Oscar Wilde.png" "Oscar Wilde.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Oscar Wilde sm-1.png" "Oscar Wilde sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Oya header-1.png" "Oya header-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Oya.png Oya.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Pimm's Cup sm-1.png" "Pimm's Cup sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Pimm's No. 1 Cup-1.png" "Pimm's No. 1 Cup-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Poste Exterior.png" "Poste Exterior.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Poste exterior sm-1.png" "Poste exterior sm-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Poste.png Poste.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/PS 7's header-1.png" "PS 7's header-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/PS 7's.png" "PS 7's.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable8.png recipetable8.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable2.png recipetable2.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable9.png recipetable9.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable1.png recipetable1.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable3.png recipetable3.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable6.png recipetable6.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable10.png recipetable10.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable7.png recipetable7.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable5.png recipetable5.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable4.png recipetable4.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Sidecar.png Sidecar.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Sidecar sm-1.png" "Sidecar sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Soju cosmopolitan lg-1.png" "Soju cosmopolitan lg-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Soju cosmopolitan sm-1.png" "Soju cosmopolitan sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Stoli Doli.png" "Stoli Doli.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Stoli Doli sm-1.png" "Stoli Doli sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/White Knight.png" "White Knight.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/White Knight sm-1.png" "White Knight sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Zola Exterior.png" "Zola Exterior.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Zola exterior sm-1.png" "Zola exterior sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenDC.app/Zola header-1.png" "Zola header-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Zola.png Zola.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Default.png Default.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/iTunesArtwork.png iTunesArtwork.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Icon.png Icon.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Icon@2x.png Icon@2x.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Icon-Small.png Icon-Small.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Icon-72.png Icon-72.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Icon-Small-50.png Icon-Small-50.png
cCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Header1.png Header1.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/main.o /Users/Diane/Desktop/CocktailZenDC/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/CocktailZenDC/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenDC/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/CocktailZenDC/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeNineViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/CocktailZenDC normal i386
cGenerateDSYMFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app.dSYM /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/CocktailZenDC
cTouch /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/CocktailZenDC/800px-Chinatown%2C_DC_gate_edited-3.jpg
c000000004C4D97A80000000000024A62
t1280153512
s150114

N/Users/Diane/Desktop/CocktailZenDC/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m
c000000004C5392FC00000000000006CE
t1280545532
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
c000000004C576AF300000000000081F4
t1280797427
s33268

N/Users/Diane/Desktop/CocktailZenDC/Absinthe Frappe-1-1.png
c000000004BFEC459000000000001DEE2
t1274987609
s122594

N/Users/Diane/Desktop/CocktailZenDC/Absinthe Frappe.png
c000000004C18D7F60000000000021868
t1276696566
s137320

N/Users/Diane/Desktop/CocktailZenDC/Andres Gin & Tonic.png
c000000004C49B7C0000000000001F154
t1279899584
s127316

N/Users/Diane/Desktop/CocktailZenDC/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/AppDelegate.m
c000000004C65FA6E000000000000058C
t1281751662
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/CocktailZenDC/Arnaud's French 75.png
c000000004C144405000000000001C175
t1276396549
s115061

N/Users/Diane/Desktop/CocktailZenDC/Atlantico header-1.png
c000000004C4CD70B0000000000023D28
t1280104203
s146728

N/Users/Diane/Desktop/CocktailZenDC/Atlantico lg-1.png
c000000004C4CD74B0000000000036374
t1280104267
s222068

N/Users/Diane/Desktop/CocktailZenDC/Bar UnCommon.png
c000000004C0EFD2F000000000001A6C7
t1276050735
s108231

N/Users/Diane/Desktop/CocktailZenDC/CZenIcon27.png
c000000004C37B9B100000000000012B1
t1278720433
s4785

N/Users/Diane/Desktop/CocktailZenDC/CZenIconRoyalBlue.png
c000000004C450E920000000000001298
t1279594130
s4760

N/Users/Diane/Desktop/CocktailZenDC/Cafe Atlantico.png
c000000004C4CD74B0000000000036374
t1280104267
s222068

N/Users/Diane/Desktop/CocktailZenDC/Capital Grille Lg-1.png
c000000004C4CC1B20000000000026773
t1280098738
s157555

