TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/La Concha interior.png" "La Concha interior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Dean Lopez header-1.png" "Dean Lopez header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png" "Dean Lopez Funeral Home.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life.png" "Elena Mesa in life.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png" "Elena Mesa in life sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Carl Tanzler sm.png" "Carl Tanzler sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Artist House attic.png" "Artist House attic.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Artist House attic sm-1.png" "Artist House attic sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Artist House at night header.png" "Artist House at night header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Artist House at night.png" "Artist House at night.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Robert the Doll close-up.png" "Robert the Doll close-up.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Chameleon Club.png" "Chameleon Club.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/La Concha hotel.png" "La Concha hotel.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night.png" "Chameleon Club at night.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png" "Chameleon Club at night sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/St Paul's Church.png" "St Paul's Church.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/St Paul's exterior.png" "St Paul's exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/St Paul's exterior sm-1.png" "St Paul's exterior sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Cemetery angel sm-1.png" "Cemetery angel sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Cemetery angel.png" "Cemetery angel.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hard Rock Cafe.png" "Hard Rock Cafe.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hard Rock exterior.png" "Hard Rock exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hard Rock bathroom.png" "Hard Rock bathroom.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hard Rock bathroom sm-1.png" "Hard Rock bathroom sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hemingway, 1953.png" "Hemingway, 1953.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Ernest Hemingway,1953-sm.png" "Ernest Hemingway,1953-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hemingway House.png" "Hemingway House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hemingway House-sm.png" "Hemingway House-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Sloppy Joe's.png" "Sloppy Joe's.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Captain Tony's-1.png" "Captain Tony's-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Captain Tony's Saloon.png" "Captain Tony's Saloon.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Tony Tarracino sm.png" "Tony Tarracino sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Elvira grave sm.png" "Elvira grave sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Elvira grave.png" "Elvira grave.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hanging Tree.png" "Hanging Tree.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Hanging Tree sm-1.png" "Hanging Tree sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable6.png nolactable6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable8.png nolactable8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Header1.png Header1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Default.png Default.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunes-Artwork.png iTunes-Artwork.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small.png Icon-small.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50.png Icon-small-50.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/WickedWalksKeyWest/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/main.o /Users/Diane/Desktop/WickedWalksKeyWest/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/WickedWalksKeyWest normal armv6
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/mapViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/mapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/infoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/infoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
