TCocktailZenNewOrleans
v7
r0
t300422987.885298
cCheck dependencies
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe.png" "Absinthe Frappe.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png" "Absinthe Frappe-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Bar UnCommon.png" "Bar UnCommon.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Carousel Bar.png" "Carousel Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/French 75.png" "French 75.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Arnaud's French 75.png" "Arnaud's French 75.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone.png" "Hotel Monteleone.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/House Made Ingredients.png" "House Made Ingredients.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/House made ingredients sm-1.png" "House made ingredients sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png Iris.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris Sign.png" "Iris Sign.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris sign sm-1.png" "Iris sign sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon Exterior.png" "Maison Bourbon Exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior sm-1.png" "Maison Bourbon exterior sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon.png" "Maison Bourbon.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Mint Julep sm-1.png" "Mint Julep sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Mint Julep.png" "Mint Julep.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's Balcony.png" "Muriel's Balcony.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's.png Muriel's.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge.png" "Muriel's Seance Lounge.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png" "Muriel's Seance Lounge sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust.png" "Napoleon Bust.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png" "Napoleon Bust sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934.png" "Napoleon House 1934.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png" "Napoleon House 1934 sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon House Bar.png" "Napoleon House Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon House Courtyard.png" "Napoleon House Courtyard.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png" "Napoleon House courtyard sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel.png" "Pere Marquette Hotel.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pimm's No. 1 Cup sm-1.png" "Pimm's No. 1 Cup sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe Sign.png" "Pirate's Alley Cafe Sign.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac7.mp3 nolac7.mp3
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/DSC_0183-bw2.png DSC_0183-bw2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon27.png CZenIcon27.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon31.png CZenIcon31.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Default.png Default.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etaefxcbmdkfcaatialgksxdntdo/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fnywbmkxefxterfzsmmiufyoasif/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/CocktailZenNewOrleans/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/main.o /Users/Diane/Desktop/CocktailZenNewOrleans/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
