TWickedWalksKeyWest
v7
r0
t305206830.942370
cCheck dependencies
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-72old.png Icon-72old.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png Icon-small-1old.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png Icon-small-50old.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon2xold.png Icon2xold.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png iTunesArtworkold.png
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphoneos/WickedWalksKeyWest.app/nolac5.mp3 nolac5.mp3
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon.png Icon.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Gene Otto.png" "Gene Otto.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Robert the Doll.png" "Robert the Doll.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler.png" "Carl Tanzler.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena, 7 years post mortem.png" "Elena, 7 years post mortem.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena, on display.png" "Elena, on display.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/La Concha header.png" "La Concha header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/La Concha sunset sm-1-2.png" "La Concha sunset sm-1-2.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/La Concha sunset.png" "La Concha sunset.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/La Concha interior sm.png" "La Concha interior sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/La Concha interior.png" "La Concha interior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez header-1.png" "Dean Lopez header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png" "Dean Lopez Funeral Home.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life.png" "Elena Mesa in life.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png" "Elena Mesa in life sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler sm.png" "Carl Tanzler sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic.png" "Artist House attic.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic sm-1.png" "Artist House attic sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night header.png" "Artist House at night header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night.png" "Artist House at night.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Robert the Doll close-up.png" "Robert the Doll close-up.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club.png" "Chameleon Club.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/La Concha hotel.png" "La Concha hotel.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night.png" "Chameleon Club at night.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png" "Chameleon Club at night sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's Church.png" "St Paul's Church.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior.png" "St Paul's exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior sm-1.png" "St Paul's exterior sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel sm-1.png" "Cemetery angel sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel.png" "Cemetery angel.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hard Rock Cafe.png" "Hard Rock Cafe.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hard Rock exterior.png" "Hard Rock exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hard Rock bathroom.png" "Hard Rock bathroom.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hard Rock bathroom sm-1.png" "Hard Rock bathroom sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hemingway, 1953.png" "Hemingway, 1953.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Ernest Hemingway,1953-sm.png" "Ernest Hemingway,1953-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hemingway House.png" "Hemingway House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hemingway House-sm.png" "Hemingway House-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Sloppy Joe's.png" "Sloppy Joe's.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's-1.png" "Captain Tony's-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's Saloon.png" "Captain Tony's Saloon.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino sm.png" "Tony Tarracino sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elvira grave sm.png" "Elvira grave sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elvira grave.png" "Elvira grave.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hanging Tree.png" "Hanging Tree.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Hanging Tree sm-1.png" "Hanging Tree sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable6.png nolactable6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable8.png nolactable8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Header1.png Header1.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/WickedWalksKeyWest/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/WickedWalksKeyWest normal armv6
cGenerateDSYMFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app.dSYM /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/WickedWalksKeyWest
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/C11C7BE8-3283-41BF-BD72-8EF3467D7B5E.mobileprovision" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/embedded.mobileprovision
cTouch /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest.xcent
