TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeNineViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/CocktailZenDC normal i386
cGenerateDSYMFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app.dSYM /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/CocktailZenDC
cTouch /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/CocktailZenDC/800px-Chinatown%2C_DC_gate_edited-3.jpg
c000000004C4D97A80000000000024A62
t1280153512
s150114

N/Users/Diane/Desktop/CocktailZenDC/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m
c000000004C5392FC00000000000006CE
t1280545532
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
c000000004C576AF300000000000081F4
t1280797427
s33268

N/Users/Diane/Desktop/CocktailZenDC/Andres Gin & Tonic.png
c000000004C49B7C0000000000001F154
t1279899584
s127316

N/Users/Diane/Desktop/CocktailZenDC/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/AppDelegate.m
c000000004C37D7D70000000000000591
t1278728151
s1425
i"AppDelegate.h"

N/Users/Diane/Desktop/CocktailZenDC/Atlantico header-1.png
c000000004C4CD70B0000000000023D28
t1280104203
s146728

N/Users/Diane/Desktop/CocktailZenDC/Atlantico lg-1.png
c000000004C4CD74B0000000000036374
t1280104267
s222068

N/Users/Diane/Desktop/CocktailZenDC/CZenIcon27.png
c000000004C37B9B100000000000012B1
t1278720433
s4785

N/Users/Diane/Desktop/CocktailZenDC/CZenIconRoyalBlue.png
c000000004C450E920000000000001298
t1279594130
s4760

N/Users/Diane/Desktop/CocktailZenDC/Cafe Atlantico.png
c000000004C4CD74B0000000000036374
t1280104267
s222068

N/Users/Diane/Desktop/CocktailZenDC/Capital Grill.mp3
c000000004C59B4130000000000186843
t1280947219
s1599555

N/Users/Diane/Desktop/CocktailZenDC/Capital Grille Lg-1.png
c000000004C4CC1B20000000000026773
t1280098738
s157555

N/Users/Diane/Desktop/CocktailZenDC/Capital Grille header-1.png
c000000004C4CC13C000000000001CCA7
t1280098620
s117927

N/Users/Diane/Desktop/CocktailZenDC/Capital Grille.png
c000000004C4CC1B20000000000026773
t1280098738
s157555

N/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard header-1.png
c000000004C4BA7B9000000000001F5FB
t1280026553
s128507

N/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard lg-1-1.png
c000000004C4BA812000000000002958B
t1280026642
s169355

N/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard.png
c000000004C4BA812000000000002958B
t1280026642
s169355

