TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Church through branches.png" "Church through branches.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Civil War Savannah.png" "Civil War Savannah.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Park Cemetery.png" "Colonial Park Cemetery.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport header-1.png" "Davenport header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport House.png" "Davenport House.png"
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/DSC_0243_054_edited-1.jpg DSC_0243_054_edited-1.jpg
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker sm-1.png" "Duellist's marker sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker.png" "Duellist's marker.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr-sm.png" "J Habersham Jr-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr.png" "J Habersham Jr.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe sm-1.png" "James Oglethorpe sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe.png" "James Oglethorpe.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low House.png" "Juliette Low House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low-sm.png" "Juliette Low-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low.png" "Juliette Low.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe house header-1.png" "Kehoe house header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe House.png" "Kehoe House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Lafitte pirateship.png" "Lafitte pirateship.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River header-1.png" "Moon River header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2 sm-1.png" "Moon River upstairs 2 sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2.png" "Moon River upstairs 2.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs sm-1.png" "Moon River upstairs sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png" "Moon River upstairs.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River Brewing Co.png" "Moon River Brewing Co.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png" "Muir altered headstone.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png" "Old Pink House sign sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png" "Olde Pink House entrance.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png" "Old Savannah-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png" "Olde Pink House Header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House.png" "Olde Pink House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png" "Onesime Legriel sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Onesime Legriel.png" "Onesime Legriel.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Pirate's House header-1.png" "Pirate's House header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Pirate's House outside sm-1.png" "Pirate's House outside sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Pirate's House outside.png" "Pirate's House outside.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable6.png nolactable6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable8.png nolactable8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable9.png nolactable9.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Six Pence Pub header-1.png" "Six Pence Pub header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/nolac8.mp3 nolac8.mp3
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png" "Colonial Cemetery Entrance sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance.png" "Colonial Cemetery Entrance.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Default.png Default.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/WickedWalksSavannah/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksSavannah/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/main.o /Users/Diane/Desktop/WickedWalksSavannah/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
