TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed7.png PinDRed7.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed8.png PinDRed8.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed10.png PinDRed10.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed12.png PinDRed12.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed13.png PinDRed13.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Atlantico header-1.png" "Atlantico header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Cafe Atlantico.png" "Cafe Atlantico.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Capital Grille header-1.png" "Capital Grille header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Capital Grille.png" "Capital Grille.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Central Michel Richard.png" "Central Michel Richard.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Chinatown Gate.png" "Chinatown Gate.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Chinatown Gate sm-1.png" "Chinatown Gate sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Co Co Sala header-1.png" "Co Co Sala header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Co Co Sala.png" "Co Co Sala.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CoCojito.png CoCojito.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CoCojito sm-1.png" "CoCojito sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Dark 'n Stormy.png" "Dark 'n Stormy.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Dark 'n stormy sm-1.png" "Dark 'n stormy sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Fuji Island.png" "Fuji Island.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Fuji Island sm-1.png" "Fuji Island sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Andres Gin & Tonic.png" "Andres Gin & Tonic.png"
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/Gallery_Place.jpg Gallery_Place.jpg
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo Bar.png" "Jaleo Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo bar sm-1.png" "Jaleo bar sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo header-1.png" "Jaleo header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo Interior.png" "Jaleo Interior.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo inside sm-1.png" "Jaleo inside sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo.png Jaleo.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/La Fee Verte.png" "La Fee Verte.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/La Fee Verte sm-1.png" "La Fee Verte sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png nolactable8.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable9.png nolactable9.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png nolactable6.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Manet Portrait of Zola, 1868.png" "Manet Portrait of Zola, 1868.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png" "Manet portrait of Zola, 1868, sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Mojito de Uvas.png" "Mojito de Uvas.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Mojito de Uvas sm-1.png" "Mojito de Uvas sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Oscar Wilde.png" "Oscar Wilde.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Oscar Wilde sm-1.png" "Oscar Wilde sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Oya header-1.png" "Oya header-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Oya.png Oya.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Pimm's Cup sm-1.png" "Pimm's Cup sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Pimm's No. 1 Cup-1.png" "Pimm's No. 1 Cup-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Poste Exterior.png" "Poste Exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Poste exterior sm-1.png" "Poste exterior sm-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Poste.png Poste.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PS 7's header-1.png" "PS 7's header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/PS 7's.png" "PS 7's.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png recipetable8.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png recipetable2.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png recipetable9.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png recipetable1.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png recipetable3.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png recipetable6.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png recipetable10.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png recipetable7.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png recipetable5.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png recipetable4.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Sidecar.png Sidecar.png
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Sidecar sm-1.png" "Sidecar sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Soju cosmopolitan lg-1.png" "Soju cosmopolitan lg-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Soju cosmopolitan sm-1.png" "Soju cosmopolitan sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Stoli Doli.png" "Stoli Doli.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Stoli Doli sm-1.png" "Stoli Doli sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/White Knight.png" "White Knight.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/White Knight sm-1.png" "White Knight sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Zola Exterior.png" "Zola Exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Zola exterior sm-1.png" "Zola exterior sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Zola header-1.png" "Zola header-1.png"
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Zola.png Zola.png
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Default.png Default.png
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac6.mp3 nolac6.mp3
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Icon.png Icon.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Icon-Small-50.png Icon-Small-50.png
cCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/Header1.png Header1.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cgfymuitgleymggbvtxafmtsqjvf/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/CocktailZenDC/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/CocktailZenDC/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/CocktailZenDC/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/CocktailZenDC/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeNineViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
