TCocktailZenNewOrleans
v7
r0
t301197088.613846
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png" "Napoleon House 1934 sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Bar.png" "Napoleon House Bar.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Courtyard.png" "Napoleon House Courtyard.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png" "Napoleon House courtyard sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel.png" "Pere Marquette Hotel.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup sm-1.png" "Pimm's No. 1 Cup sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe Sign.png" "Pirate's Alley Cafe Sign.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
cCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/DSC_0183-bw2.png DSC_0183-bw2.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CZenIcon27.png CZenIcon27.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png
cCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Icon.png Icon.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/main.o /Users/Diane/Desktop/CocktailZenNewOrleans/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans normal i386
cGenerateDSYMFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
cTouch /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004A42E5F300000000000000EE
t1245898227
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A0BB0320000000000010F60
t1242279986
s69472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB03000000000000000EB
t1242279984
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004A0BA8D900000000001D7C70
t1242278105
s1932400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A0BAA26000000000026EE80
t1242278438
s2551424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000261F90
t1242278711
s2498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004A0BC0FF00000000000001D5
t1242284287
s469

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004A0BC0FF000000000000017D
t1242284287
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004A0BC11200000000000F36E0
t1242284306
s997088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBB000000000000075E
t1242349243
s1886

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A0CBF5F0000000001434100
t1242349407
s21184768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk
c000000004A9F670A00000000000000EE
t1251960586
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A76576C00000000000120D0
t1249269612
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A76576A00000000000000EB
t1249269610
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004A764EDF00000000001E8300
t1249267423
s1999616

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A821911000000000026EE30
t1250040081
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A765094000000000027E880
t1249267860
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7650820000000000001355
t1249267842
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004A7CC3D800000000000001D5
t1249690584
s469

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004A7CC3D7000000000000017D
t1249690583
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004A7CC3E6000000000010EB60
t1249690598
s1108832

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E970000000000000788
t1249668759
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6F5900000000016721E0
t1249668953
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C33AF1C0000000000000132
t1278455580
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

